filepath,xmin,xmax,ymin,ymax
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N1.xml,1100,1390,661,729
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N100.xml,133,303,305,353
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N101.xml,21,140,127,161
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N102.xml,161,318,206,252
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N103.xml,811,1072,671,732
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N104.xml,64,159,162,198
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N105.xml,361,435,172,195
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N106.xml,128,263,244,291
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N107.xml,226,347,160,289
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N108.xml,183,342,210,254
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N109.xml,92,241,234,318
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N11.xml,128,189,130,147
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N110.xml,183,250,208,230
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N111.xml,61,245,359,406
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N112.xml,175,347,260,291
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N113.xml,41,106,129,156
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N114.xml,21,198,32,128
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N116.xml,156,313,227,277
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N117.xml,120,247,163,199
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N118.xml,497,851,629,719
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N119.xml,176,563,212,320
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N12.xml,970,1297,675,758
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N120.xml,645,738,339,380
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N121.xml,314,509,316,374
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N122.xml,342,493,244,287
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N123.xml,10,247,82,173
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N124.xml,167,327,278,325
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N126.xml,123,399,267,330
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N127.xml,26,143,209,246
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N128.xml,61,221,192,277
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N129.xml,285,499,353,403
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N130.xml,418,525,175,211
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N131.xml,198,353,106,146
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N132.xml,105,339,92,301
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N133.xml,811,1077,752,824
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N134.xml,231,356,190,217
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N135.xml,157,339,196,247
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N136.xml,794,909,475,528
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N137.xml,394,597,449,497
H:/Data Science/HCMIU 2021-2025/Sem 1 (2024-2025)/Deep Learning/Project/data/Images(xml)\N138.xml,18,466,74,155
